Date,Crime,Wind Speed,,-0.331495674
1/1/16,1351,7.61,,
1/2/16,1072,6.71,,
1/3/16,1068,7.83,,
1/4/16,1202,8.5,,
1/5/16,1143,5.14,,
1/6/16,1320,3.58,,
1/7/16,1392,2.46,,
1/8/16,1414,4.25,,
1/9/16,1328,8.05,,
1/10/16,1113,9.84,,
1/11/16,1340,10.51,,
1/12/16,1301,6.04,,
1/13/16,1257,9.84,,
1/14/16,1352,4.92,,
1/15/16,1417,5.14,,
1/16/16,1305,6.71,,
1/17/16,1180,5.59,,
1/18/16,1136,11.86,,
1/19/16,1244,10.96,,
1/20/16,1372,5.59,,
1/21/16,1362,6.04,,
1/22/16,1349,6.49,,
1/23/16,569,15.66,,
1/24/16,635,5.82,,
1/25/16,1067,3.36,,
1/26/16,1138,6.49,,
1/27/16,1337,6.71,,
1/28/16,1406,4.47,,
1/29/16,1261,7.83,,
1/30/16,1282,6.93,,
1/31/16,1122,5.14,,
2/1/16,1250,5.82,,
2/2/16,1446,3.58,,
2/3/16,1351,6.49,,
2/4/16,1425,5.82,,
2/5/16,1239,8.28,,
2/6/16,1214,5.59,,
2/7/16,1068,5.37,,
2/8/16,1161,10.51,,
2/9/16,1285,4.03,,
2/10/16,1376,5.82,,
2/11/16,1229,10.07,,
2/12/16,1245,6.71,,
2/13/16,1050,12.3,,
2/14/16,815,6.26,,
2/15/16,966,5.37,,
2/16/16,1121,7.83,,
2/17/16,1315,7.38,,
2/18/16,1251,7.16,,
2/19/16,1171,5.37,,
2/20/16,1217,7.38,,
2/21/16,1131,4.92,,
2/22/16,1347,5.14,,
2/23/16,1171,14.54,,
2/24/16,1202,10.51,,
2/25/16,1301,8.95,,
2/26/16,1310,8.72,,
2/27/16,1211,6.04,,
2/28/16,1047,7.38,,
2/29/16,1260,8.5,,
3/1/16,1279,7.61,,
3/2/16,1334,10.51,,
3/3/16,1350,5.82,,
3/4/16,1252,8.72,,
3/5/16,1174,4.25,,
3/6/16,1137,3.36,,
3/7/16,1255,7.83,,
3/8/16,1452,3.36,,
3/9/16,1412,2.24,,
3/10/16,1460,4.92,,
3/11/16,1442,6.04,,
3/12/16,1239,5.14,,
3/13/16,1132,3.58,,
3/14/16,1146,14.09,,
3/15/16,1412,5.37,,
3/16/16,1377,3.58,,
3/17/16,1298,4.92,,
3/18/16,1398,8.72,,
3/19/16,1275,5.14,,
3/20/16,1065,9.62,,
3/21/16,1217,8.05,,
3/22/16,1327,6.93,,
3/23/16,1372,6.04,,
3/24/16,1343,9.17,,
3/25/16,1269,3.8,,
3/26/16,1232,6.49,,
3/27/16,999,5.59,,
3/28/16,1233,10.07,,
3/29/16,1365,11.63,,
3/30/16,1349,5.37,,
3/31/16,1418,6.71,,
4/1/16,1406,6.71,,
4/2/16,1242,4.92,,
4/3/16,1069,12.75,,
4/4/16,1226,7.16,,
4/5/16,1212,8.28,,
4/6/16,1354,6.04,,
4/7/16,1370,6.93,,
4/8/16,1383,7.16,,
4/9/16,1302,6.49,,
4/10/16,1153,4.92,,
4/11/16,1417,6.93,,
4/12/16,1319,5.82,,
4/13/16,1480,4.47,,
4/14/16,1390,6.49,,
4/15/16,1473,3.8,,
4/16/16,1291,4.92,,
4/17/16,1183,2.91,,
4/18/16,1442,3.8,,
4/19/16,1373,7.61,,
4/20/16,1476,6.04,,
4/21/16,1472,5.59,,
4/22/16,1417,4.25,,
4/23/16,1326,7.16,,
4/24/16,1139,5.82,,
4/25/16,1354,4.03,,
4/26/16,1350,7.16,,
4/27/16,1279,4.25,,
4/28/16,1324,4.7,,
4/29/16,1355,5.82,,
4/30/16,1197,5.82,,
5/1/16,1005,4.92,,
5/2/16,1252,2.24,,
5/3/16,1370,6.04,,
5/4/16,1429,8.72,,
5/5/16,1352,8.28,,
5/6/16,1400,7.83,,
5/7/16,1209,4.47,,
5/8/16,1107,4.7,,
5/9/16,1427,5.14,,
5/10/16,1440,4.92,,
5/11/16,1495,2.46,,
5/12/16,1561,3.36,,
5/17/16,1569,3.8,,
5/19/16,1492,1.34,,
5/20/16,1444,4.47,,
5/21/16,1327,3.8,,
5/22/16,1214,3.58,,
5/23/16,1389,2.46,,
5/24/16,1437,2.01,,
5/25/16,1440,4.25,,
5/26/16,1456,3.58,,
5/27/16,1394,3.8,,
5/28/16,1239,4.47,,
5/29/16,1164,4.92,,
5/30/16,1169,3.13,,
5/31/16,1590,3.13,,
6/1/16,1537,6.04,,
6/2/16,1512,4.7,,
6/3/16,1401,1.34,,
6/4/16,1264,2.46,,
6/5/16,1170,3.36,,
6/6/16,1490,5.59,,
6/7/16,1449,5.14,,
6/8/16,1331,7.61,,
6/9/16,1477,8.95,,
6/10/16,1411,5.37,,
6/11/16,1306,3.36,,
6/12/16,1195,8.05,,
6/13/16,1457,7.38,,
6/14/16,1481,4.25,,
6/15/16,1543,2.46,,
6/16/16,1526,1.79,,
6/17/16,1395,4.7,,
6/18/16,1276,2.68,,
6/19/16,1154,2.91,,
6/20/16,1397,3.13,,
6/21/16,1598,4.92,,
6/22/16,1513,4.03,,
6/23/16,1484,2.01,,
6/24/16,1400,6.26,,
6/25/16,1265,3.58,,
6/26/16,1238,2.46,,
6/27/16,1471,4.92,,
6/28/16,1415,3.58,,
6/29/16,1526,2.24,,
6/30/16,1440,2.91,,
7/1/16,1361,3.36,,
7/2/16,1248,5.37,,
7/3/16,1232,3.13,,
7/4/16,1116,3.13,,
7/5/16,1492,2.91,,
7/6/16,1423,2.46,,
7/7/16,1435,2.01,,
7/8/16,1214,5.37,,
7/9/16,1176,4.03,,
7/10/16,1166,4.25,,
7/11/16,1325,3.36,,
7/12/16,1332,4.25,,
7/13/16,1446,4.7,,
7/14/16,1455,2.91,,
7/15/16,1372,4.47,,
7/16/16,1276,4.25,,
7/17/16,1198,2.68,,
7/18/16,1409,5.82,,
7/19/16,1484,4.92,,
7/20/16,1481,3.13,,
7/21/16,1454,5.14,,
7/22/16,1365,6.49,,
7/23/16,1349,4.92,,
7/24/16,1310,4.03,,
7/25/16,1308,3.36,,
7/26/16,1489,4.25,,
7/27/16,1492,2.01,,
7/28/16,1421,3.13,,
7/29/16,1289,4.25,,
7/30/16,1224,3.58,,
7/31/16,1138,4.25,,
8/1/16,1328,4.92,,
8/2/16,1360,6.93,,
8/3/16,1426,2.91,,
8/4/16,1363,2.01,,
8/5/16,1459,3.8,,
8/6/16,1238,5.14,,
8/7/16,1256,4.03,,
8/8/16,1491,1.34,,
8/9/16,1453,2.68,,
8/10/16,1453,4.03,,
8/11/16,1346,4.47,,
8/12/16,1391,5.14,,
8/13/16,1264,4.03,,
8/14/16,1244,3.8,,
8/15/16,1425,2.91,,
8/16/16,1502,4.03,,
8/17/16,1576,5.37,,
8/18/16,1453,1.57,,
8/19/16,1461,2.24,,
8/20/16,1317,4.7,,
8/21/16,1269,4.25,,
8/22/16,1416,5.82,,
8/23/16,1456,1.79,,
8/27/16,1259,2.68,,
8/28/16,1340,2.46,,
8/29/16,1416,5.37,,
8/30/16,1443,3.13,,
8/31/16,1458,3.36,,
9/1/16,1243,1.79,,
9/2/16,1367,6.04,,
9/3/16,1261,6.71,,
9/4/16,1174,6.71,,
9/5/16,1232,7.61,,
9/6/16,1483,9.62,,
9/7/16,1377,6.49,,
9/8/16,1395,2.68,,
9/9/16,1407,3.8,,
9/10/16,1238,4.03,,
9/11/16,1245,5.82,,
9/12/16,1297,4.25,,
9/13/16,1357,4.03,,
9/14/16,1407,4.92,,
9/15/16,1471,4.92,,
9/16/16,1397,2.68,,
9/17/16,1284,3.36,,
9/18/16,1225,3.58,,
9/19/16,1162,2.46,,
9/20/16,1426,2.24,,
9/21/16,1392,3.8,,
9/22/16,1497,2.46,,
9/23/16,1481,1.79,,
9/24/16,1264,5.14,,
9/25/16,1199,2.91,,
9/26/16,1295,4.47,,
9/27/16,1338,3.13,,
9/28/16,1453,8.05,,
9/29/16,1325,11.18,,
9/30/16,1224,9.62,,
10/1/16,1176,7.61,,
10/2/16,1111,2.68,,
10/3/16,1249,2.24,,
10/4/16,1460,7.61,,
10/5/16,1399,4.7,,
10/6/16,1464,2.01,,
10/7/16,1360,2.46,,
10/8/16,1249,2.01,,
10/9/16,1116,7.38,,
10/10/16,1202,4.7,,
10/11/16,1357,3.58,,
10/12/16,1432,1.12,,
10/13/16,1396,2.91,,
10/14/16,1342,4.7,,
10/15/16,1273,3.13,,
10/16/16,1232,4.03,,
10/17/16,1399,2.68,,
10/18/16,1553,4.03,,
10/19/16,1525,4.47,,
10/20/16,1477,6.26,,
10/21/16,1498,2.24,,
10/22/16,1319,10.51,,
10/23/16,1180,8.5,,
10/24/16,1331,6.04,,
10/25/16,1314,6.49,,
10/26/16,1339,4.03,,
10/27/16,1275,5.14,,
10/28/16,1343,8.28,,
10/29/16,1282,4.25,,
10/30/16,1234,3.8,,
10/31/16,1409,4.92,,
11/1/16,1533,3.13,,
11/2/16,1506,3.13,,
11/3/16,1417,5.14,,
11/4/16,1420,4.7,,
11/5/16,1300,3.13,,
11/6/16,1098,7.61,,
11/7/16,1257,5.37,,
11/8/16,1264,2.46,,
11/9/16,1294,3.58,,
11/10/16,1171,5.82,,
11/11/16,1203,8.28,,
11/12/16,1158,5.37,,
11/13/16,1183,5.37,,
11/14/16,1275,3.58,,
11/15/16,1209,5.59,,
11/16/16,1431,4.03,,
11/17/16,1398,4.25,,
11/18/16,1381,2.46,,
11/19/16,1274,4.92,,
11/20/16,1023,10.29,,
11/21/16,1219,13.2,,
11/22/16,1289,9.62,,
11/23/16,1209,4.92,,
11/24/16,759,4.47,,
11/25/16,1270,2.01,,
11/26/16,1194,4.47,,
11/27/16,1076,4.7,,
11/28/16,1301,3.36,,
11/29/16,1223,4.92,,
11/30/16,1304,6.26,,
12/1/16,1426,7.61,,
12/2/16,1357,8.72,,
12/3/16,1266,8.72,,
12/4/16,1078,4.92,,
12/5/16,1308,5.59,,
12/6/16,1340,5.37,,
12/7/16,1344,3.8,,
12/10/16,1188,6.04,,
12/11/16,1068,4.03,,
12/12/16,1231,6.26,,
12/13/16,1322,4.03,,
12/14/16,1411,5.59,,
12/15/16,1181,10.96,,
12/16/16,1125,6.04,,
12/17/16,1011,4.25,,
12/18/16,1074,7.38,,
12/19/16,1273,6.71,,
12/20/16,1289,3.13,,
12/21/16,1416,2.91,,
12/22/16,1354,6.26,,
12/23/16,1263,6.49,,
12/24/16,1008,4.92,,
12/25/16,764,6.26,,
12/26/16,1027,6.49,,
12/27/16,1347,7.16,,
12/28/16,1236,5.14,,
12/29/16,1183,5.37,,
12/30/16,1308,9.4,,
12/31/16,1029,6.93,,