"STATION","NAME","DATE","AWND","TAVG"
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-01","7.61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-02","6.71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-03","7.83",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-04","8.50",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-05","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-06","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-07","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-08","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-09","8.05",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-10","9.84",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-11","10.51",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-12","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-13","9.84",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-14","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-15","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-16","6.71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-17","5.59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-18","11.86",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-19","10.96",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-20","5.59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-21","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-22","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-23","15.66",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-24","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-25","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-26","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-27","6.71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-28","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-29","7.83",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-30","6.93",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01-31","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-01","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-02","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-03","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-04","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-05","8.28",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-06","5.59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-07","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-08","10.51",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-09","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-10","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-11","10.07",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-12","6.71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-13","12.30",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-14","6.26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-15","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-16","7.83",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-17","7.38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-18","7.16",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-19","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-20","7.38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-21","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-22","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-23","14.54",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-24","10.51",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-25","8.95",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-26","8.72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-27","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-28","7.38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02-29","8.50",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-01","7.61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-02","10.51",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-03","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-04","8.72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-05","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-06","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-07","7.83",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-08","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-09","2.24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-10","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-11","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-12","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-13","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-14","14.09",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-15","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-16","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-17","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-18","8.72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-19","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-20","9.62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-21","8.05",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-22","6.93",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-23","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-24","9.17",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-25","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-26","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-27","5.59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-28","10.07",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-29","11.63",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-30","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03-31","6.71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-01","6.71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-02","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-03","12.75",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-04","7.16",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-05","8.28",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-06","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-07","6.93",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-08","7.16",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-09","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-10","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-11","6.93",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-12","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-13","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-14","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-15","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-16","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-17","2.91",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-18","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-19","7.61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-20","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-21","5.59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-22","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-23","7.16",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-24","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-25","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-26","7.16",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-27","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-28","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-29","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04-30","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-01","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-02","2.24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-03","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-04","8.72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-05","8.28",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-06","7.83",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-07","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-08","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-09","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-10","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-11","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-12","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-17","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-19","1.34",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-20","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-21","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-22","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-23","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-24","2.01",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-25","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-26","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-27","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-28","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-29","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-30","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05-31","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-01","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-02","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-03","1.34",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-04","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-05","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-06","5.59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-07","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-08","7.61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-09","8.95",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-10","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-11","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-12","8.05",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-13","7.38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-14","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-15","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-16","1.79",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-17","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-18","2.68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-19","2.91",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-20","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-21","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-22","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-23","2.01",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-24","6.26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-25","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-26","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-27","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-28","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-29","2.24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-06-30","2.91",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-01","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-02","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-03","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-04","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-05","2.91",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-06","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-07","2.01",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-08","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-09","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-10","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-11","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-12","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-13","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-14","2.91",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-15","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-16","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-17","2.68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-18","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-19","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-20","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-21","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-22","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-23","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-24","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-25","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-26","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-27","2.01",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-28","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-29","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-30","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-07-31","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-01","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-02","6.93",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-03","2.91",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-04","2.01",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-05","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-06","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-07","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-08","1.34",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-09","2.68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-10","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-11","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-12","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-13","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-14","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-15","2.91",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-16","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-17","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-18","1.57",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-19","2.24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-20","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-21","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-22","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-23","1.79",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-27","2.68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-28","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-29","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-30","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-08-31","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-01","1.79",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-02","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-03","6.71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-04","6.71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-05","7.61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-06","9.62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-07","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-08","2.68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-09","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-10","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-11","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-12","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-13","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-14","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-15","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-16","2.68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-17","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-18","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-19","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-20","2.24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-21","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-22","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-23","1.79",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-24","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-25","2.91",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-26","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-27","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-28","8.05",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-29","11.18",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-09-30","9.62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-01","7.61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-02","2.68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-03","2.24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-04","7.61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-05","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-06","2.01",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-07","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-08","2.01",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-09","7.38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-10","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-11","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-12","1.12",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-13","2.91",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-14","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-15","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-16","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-17","2.68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-18","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-19","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-20","6.26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-21","2.24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-22","10.51",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-23","8.50",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-24","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-25","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-26","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-27","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-28","8.28",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-29","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-30","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-10-31","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-01","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-02","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-03","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-04","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-05","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-06","7.61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-07","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-08","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-09","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-10","5.82",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-11","8.28",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-12","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-13","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-14","3.58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-15","5.59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-16","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-17","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-18","2.46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-19","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-20","10.29",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-21","13.20",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-22","9.62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-23","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-24","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-25","2.01",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-26","4.47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-27","4.70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-28","3.36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-29","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-11-30","6.26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-01","7.61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-02","8.72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-03","8.72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-04","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-05","5.59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-06","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-07","3.80",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-10","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-11","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-12","6.26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-13","4.03",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-14","5.59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-15","10.96",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-16","6.04",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-17","4.25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-18","7.38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-19","6.71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-20","3.13",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-21","2.91",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-22","6.26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-23","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-24","4.92",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-25","6.26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-26","6.49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-27","7.16",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-28","5.14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-29","5.37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-30","9.40",
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-12-31","6.93",
